  SCRIPT: ORA_K01_instance_parameters

  CHECK: display the date/time when this info was collected

              Comment               
------------------------------------
 Parameters at: 05/05/2025 09:49:37
(1 row)

  CHECK: display information about the database

                property_name                |               property_value                
 quote_all_identifiers                       | off                                         |      | Version and Platform Compatibility / Previous PostgreSQL Versions | When generating SQL fragments, quote all identifiers.                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 random_page_cost                            | 4                                           |      | Query Tuning / Planner Cost Constants                             | Sets the planner's estimate of the cost of a nonsequentially fetched disk page.                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | real    | default            | 0           | 1.79769e+308 |                                                                                | 4                              | 4                                           |                                    |            | f
 recovery_end_command                        |                                             |      | Write-Ahead Log / Archive Recovery                                | Sets the shell command that will be executed once at the end of recovery.                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 recovery_init_sync_method                   | fsync                                       |      | Error Handling                                                    | Sets the method for synchronizing the data directory before crash recovery.                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | enum    | default            |             |              | {fsync,syncfs}                                                                 | fsync                          | fsync                                       |                                    |            | f
 recovery_min_apply_delay                    | 0                                           | ms   | Replication / Standby Servers                                     | Sets the minimum delay for applying changes during recovery.                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | integer | default            | 0           | 2147483647   |                                                                                | 0                              | 0                                           |                                    |            | f
 recovery_prefetch                           | try                                         |      | Write-Ahead Log / Recovery                                        | Prefetch referenced blocks during recovery.                                                                                             | Look ahead in the WAL to find references to uncached data.                                                                                                                                                                                                                                                                                                                                                                                                                  | sighup            | enum    | default            |             |              | {off,on,try}                                                                   | try                            | try                                         |                                    |            | f
 recovery_target                             |                                             |      | Write-Ahead Log / Recovery Target                                 | Set to "immediate" to end recovery as soon as a consistent state is reached.                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 recovery_target_action                      | pause                                       |      | Write-Ahead Log / Recovery Target                                 | Sets the action to perform upon reaching the recovery target.                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | enum    | default            |             |              | {pause,promote,shutdown}                                                       | pause                          | pause                                       |                                    |            | f
 recovery_target_inclusive                   | on                                          |      | Write-Ahead Log / Recovery Target                                 | Sets whether to include or exclude transaction with recovery target.                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 recovery_target_lsn                         |                                             |      | Write-Ahead Log / Recovery Target                                 | Sets the LSN of the write-ahead log location up to which recovery will proceed.                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 recovery_target_name                        |                                             |      | Write-Ahead Log / Recovery Target                                 | Sets the named restore point up to which recovery will proceed.                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 recovery_target_time                        |                                             |      | Write-Ahead Log / Recovery Target                                 | Sets the time stamp up to which recovery will proceed.                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 recovery_target_timeline                    | latest                                      |      | Write-Ahead Log / Recovery Target                                 | Specifies the timeline to recover into.                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                | latest                         | latest                                      |                                    |            | f
 recovery_target_xid                         |                                             |      | Write-Ahead Log / Recovery Target                                 | Sets the transaction ID up to which recovery will proceed.                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 recursive_worktable_factor                  | 10                                          |      | Query Tuning / Other Planner Options                              | Sets the planner's estimate of the average size of a recursive query's working table.                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | real    | default            | 0.001       | 1e+06        |                                                                                | 10                             | 10                                          |                                    |            | f
 remove_temp_files_after_crash               | on                                          |      | Developer Options                                                 | Remove temporary files after backend crash.                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 reserved_connections                        | 0                                           |      | Connections and Authentication / Connection Settings              | Sets the number of connection slots reserved for roles with privileges of pg_use_reserved_connections.                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | integer | default            | 0           | 262143       |                                                                                | 0                              | 0                                           |                                    |            | f
 restart_after_crash                         | on                                          |      | Error Handling                                                    | Reinitialize server after backend crash.                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 restore_command                             |                                             |      | Write-Ahead Log / Archive Recovery                                | Sets the shell command that will be called to retrieve an archived WAL file.                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 row_security                                | on                                          |      | Client Connection Defaults / Statement Behavior                   | Enable row security.                                                                                                                    | When enabled, row security will be applied to all users.                                                                                                                                                                                                                                                                                                                                                                                                                    | user              | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 scram_iterations                            | 4096                                        |      | Connections and Authentication / Authentication                   | Sets the iteration count for SCRAM secret generation.                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | integer | default            | 1           | 2147483647   |                                                                                | 4096                           | 4096                                        |                                    |            | f
 search_path                                 | "$user", public                             |      | Client Connection Defaults / Statement Behavior                   | Sets the schema search order for names that are not schema-qualified.                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | string  | default            |             |              |                                                                                | "$user", public                | "$user", public                             |                                    |            | f
 segment_size                                | 131072                                      | 8kB  | Preset Options                                                    | Shows the number of pages per disk file.                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | integer | default            | 131072      | 131072       |                                                                                | 131072                         | 131072                                      |                                    |            | f
 send_abort_for_crash                        | off                                         |      | Developer Options                                                 | Send SIGABRT not SIGQUIT to child processes after backend crash.                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 send_abort_for_kill                         | off                                         |      | Developer Options                                                 | Send SIGABRT not SIGKILL to stuck child processes.                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 seq_page_cost                               | 1                                           |      | Query Tuning / Planner Cost Constants                             | Sets the planner's estimate of the cost of a sequentially fetched disk page.                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | real    | default            | 0           | 1.79769e+308 |                                                                                | 1                              | 1                                           |                                    |            | f
 server_encoding                             | UTF8                                        |      | Preset Options                                                    | Shows the server (database) character set encoding.                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | string  | default            |             |              |                                                                                | SQL_ASCII                      | UTF8                                        |                                    |            | f
 server_version                              | 16.2                                        |      | Preset Options                                                    | Shows the server version.                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | string  | default            |             |              |                                                                                | 16.2                           | 16.2                                        |                                    |            | f
 server_version_num                          | 160002                                      |      | Preset Options                                                    | Shows the server version as an integer.                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | integer | default            | 160002      | 160002       |                                                                                | 160002                         | 160002                                      |                                    |            | f
 session_preload_libraries                   |                                             |      | Client Connection Defaults / Shared Library Preloading            | Lists shared libraries to preload into each backend.                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 session_replication_role                    | origin                                      |      | Client Connection Defaults / Statement Behavior                   | Sets the session's behavior for triggers and rewrite rules.                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | enum    | default            |             |              | {origin,replica,local}                                                         | origin                         | origin                                      |                                    |            | f
 shared_buffers                              | 16384                                       | 8kB  | Resource Usage / Memory                                           | Sets the number of shared memory buffers used by the server.                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | integer | configuration file | 16          | 1073741823   |                                                                                | 16384                          | 16384                                       | /u02/app/16.2/data/postgresql.conf |        130 | f
 shared_memory_size                          | 145                                         | MB   | Preset Options                                                    | Shows the size of the server's main shared memory area (rounded up to the nearest MB).                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | integer | default            | 0           | 2147483647   |                                                                                | 0                              | 145                                         |                                    |            | f
 shared_memory_size_in_huge_pages            | 73                                          |      | Preset Options                                                    | Shows the number of huge pages needed for the main shared memory area.                                                                  | -1 indicates that the value could not be determined.                                                                                                                                                                                                                                                                                                                                                                                                                        | internal          | integer | default            | -1          | 2147483647   |                                                                                | -1                             | 73                                          |                                    |            | f
 shared_memory_type                          | mmap                                        |      | Resource Usage / Memory                                           | Selects the shared memory implementation used for the main shared memory region.                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | enum    | default            |             |              | {sysv,mmap}                                                                    | mmap                           | mmap                                        |                                    |            | f
 shared_preload_libraries                    | pg_stat_statements,pg_wait_sampling,pg_cron |      | Client Connection Defaults / Shared Library Preloading            | Lists shared libraries to preload into server.                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | configuration file |             |              |                                                                                |                                | pg_stat_statements,pg_wait_sampling,pg_cron | /u02/app/16.2/data/postgresql.conf |        747 | f
 ssl                                         | off                                         |      | Connections and Authentication / SSL                              | Enables SSL connections.                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 ssl_ca_file                                 |                                             |      | Connections and Authentication / SSL                              | Location of the SSL certificate authority file.                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 ssl_cert_file                               | server.crt                                  |      | Connections and Authentication / SSL                              | Location of the SSL server certificate file.                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                | server.crt                     | server.crt                                  |                                    |            | f
 ssl_ciphers                                 | none                                        |      | Connections and Authentication / SSL                              | Sets the list of allowed SSL ciphers.                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                | none                           | none                                        |                                    |            | f
 ssl_crl_dir                                 |                                             |      | Connections and Authentication / SSL                              | Location of the SSL certificate revocation list directory.                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 ssl_crl_file                                |                                             |      | Connections and Authentication / SSL                              | Location of the SSL certificate revocation list file.                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 ssl_dh_params_file                          |                                             |      | Connections and Authentication / SSL                              | Location of the SSL DH parameters file.                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
